{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '10.09', '今开:': '10.11', '最高:': '10.27', '最低:': '10.05', '成交量:': '67244手', '成交额:': '6841万', '总市值:': '59.3亿', '流通市值:': '59.3亿', '振幅:': '2.18%', '换手率:': '1.15%', '市净率:': '1.36', '市盈率:': '18.18', '股票名称': '金诚信603979.SH'}
{'昨收:': '20.28', '今开:': '20.49', '最高:': '20.98', '最低:': '20.33', '成交量:': '16281手', '成交额:': '3388万', '总市值:': '33.4亿', '流通市值:': '15.9亿', '振幅:': '3.21%', '换手率:': '2.14%', '市净率:': '2.22', '市盈率:': '37.67', '股票名称': '深圳新星603978.SH'}
{'昨收:': '20.43', '今开:': '20.81', '最高:': '22.47', '最低:': '20.66', '成交量:': '11.9万手', '成交额:': '26317万', '总市值:': '34.0亿', '流通市值:': '8.61亿', '振幅:': '8.86%', '换手率:': '31.1%', '市净率:': '3.22', '市盈率:': '59.92', '股票名称': '正川股份603976.SH'}
{'昨收:': '15.32', '今开:': '15.42', '最高:': '15.42', '最低:': '15.03', '成交量:': '40507手', '成交额:': '6183万', '总市值:': '29.5亿', '流通市值:': '14.7亿', '振幅:': '2.55%', '换手率:': '4.24%', '市净率:': '3.00', '市盈率:': '24.64', '股票名称': '中农立华603970.SH'}
{'昨收:': '4.86', '今开:': '5.35', '最高:': '5.35', '最低:': '5.34', '成交量:': '24.2万手', '成交额:': '12935万', '总市值:': '45.0亿', '流通市值:': '45.0亿', '振幅:': '0.21%', '换手率:': '2.87%', '市净率:': '2.48', '市盈率:': '29.61', '股票名称': '银龙股份603969.SH'}
{'昨收:': '14.02', '今开:': '14.08', '最高:': '14.28', '最低:': '14.03', '成交量:': '28937手', '成交额:': '4097万', '总市值:': '29.0亿', '流通市值:': '29.0亿', '振幅:': '1.78%', '换手率:': '1.42%', '市净率:': '1.78', '市盈率:': '12.67', '股票名称': '醋化股份603968.SH'}
{'昨收:': '9.14', '今开:': '9.12', '最高:': '9.33', '最低:': '9.04', '成交量:': '13765手', '成交额:': '1274万', '总市值:': '19.6亿', '流通市值:': '19.5亿', '振幅:': '3.17%', '换手率:': '0.66%', '市净率:': '1.97', '市盈率:': '18.63', '股票名称': '法兰泰克603966.SH'}
{'昨收:': '10.59', '今开:': '10.60', '最高:': '10.93', '最低:': '10.58', '成交量:': '12793手', '成交额:': '1381万', '总市值:': '18.3亿', '流通市值:': '10.7亿', '振幅:': '3.31%', '换手率:': '1.29%', '市净率:': '3.92', '市盈率:': '367.7', '股票名称': '大理药业603963.SH'}
{'昨收:': '22.96', '今开:': '23.49', '最高:': '23.88', '最低:': '22.93', '成交量:': '47927手', '成交额:': '11239万', '总市值:': '58.5亿', '流通市值:': '58.5亿', '振幅:': '4.14%', '换手率:': '1.95%', '市净率:': '9.68', '市盈率:': '55.78', '股票名称': '克来机电603960.SH'}
{'昨收:': '6.97', '今开:': '6.81', '最高:': '7.23', '最低:': '6.81', '成交量:': '72089手', '成交额:': '5086万', '总市值:': '31.5亿', '流通市值:': '31.5亿', '振幅:': '6.03%', '换手率:': '1.64%', '市净率:': '7.20', '市盈率:': '亏损', '股票名称': '百利科技603959.SH'}
{'昨收:': '6.41', '今开:': '6.41', '最高:': '6.99', '最低:': '6.40', '成交量:': '70619手', '成交额:': '4766万', '总市值:': '15.2亿', '流通市值:': '15.2亿', '振幅:': '9.20%', '换手率:': '3.25%', '市净率:': '1.48', '市盈率:': '亏损', '股票名称': '哈森股份603958.SH'}
{'昨收:': '17.53', '今开:': '17.80', '最高:': '18.20', '最低:': '17.31', '成交量:': '80328手', '成交额:': '14233万', '总市值:': '75.9亿', '流通市值:': '15.7亿', '振幅:': '5.08%', '换手率:': '9.14%', '市净率:': '7.35', '市盈率:': '63.05', '股票名称': '威派格603956.SH'}
{'昨收:': '17.52', '今开:': '17.60', '最高:': '18.70', '最低:': '17.53', '成交量:': '60625手', '成交额:': '11115万', '总市值:': '58.5亿', '流通市值:': '49.9亿', '振幅:': '6.68%', '换手率:': '2.26%', '市净率:': '2.36', '市盈率:': '29.33', '股票名称': '博敏电子603936.SH'}
{'昨收:': '15.58', '今开:': '15.59', '最高:': '15.92', '最低:': '15.59', '成交量:': '7476手', '成交额:': '1180万', '总市值:': '18.0亿', '流通市值:': '18.0亿', '振幅:': '2.12%', '换手率:': '0.66%', '市净率:': '1.47', '市盈率:': '19.26', '股票名称': '大千生态603955.SH'}
{'昨收:': '78.81', '今开:': '79.07', '最高:': '81.48', '最低:': '78.01', '成交量:': '37665手', '成交额:': '29965万', '总市值:': '426亿', '流通市值:': '413亿', '振幅:': '4.40%', '换手率:': '0.73%', '市净率:': '9.04', '市盈率:': '72.55', '股票名称': '益丰药房603939.SH'}
{'昨收:': '22.58', '今开:': '22.40', '最高:': '23.59', '最低:': '22.00', '成交量:': '40938手', '成交额:': '9290万', '总市值:': '35.1亿', '流通市值:': '11.9亿', '振幅:': '7.04%', '换手率:': '8.06%', '市净率:': '3.12', '市盈率:': '38.05', '股票名称': '三孚股份603938.SH'}
{'昨收:': '13.22', '今开:': '13.24', '最高:': '13.24', '最低:': '12.80', '成交量:': '70081手', '成交额:': '9105万', '总市值:': '27.2亿', '流通市值:': '9.87亿', '振幅:': '3.33%', '换手率:': '9.24%', '市净率:': '1.90', '市盈率:': '26.48', '股票名称': '丽岛新材603937.SH'}
{'昨收:': '13.12', '今开:': '13.24', '最高:': '13.52', '最低:': '13.10', '成交量:': '40911手', '成交额:': '5468万', '总市值:': '27.1亿', '流通市值:': '6.79亿', '振幅:': '3.20%', '换手率:': '8.13%', '市净率:': '2.65', '市盈率:': '151.8', '股票名称': '睿能科技603933.SH'}
{'昨收:': '16.83', '今开:': '16.92', '最高:': '17.65', '最低:': '16.89', '成交量:': '17.3万手', '成交额:': '29863万', '总市值:': '37.0亿', '流通市值:': '37.0亿', '振幅:': '4.52%', '换手率:': '8.11%', '市净率:': '3.26', '市盈率:': '71.98', '股票名称': '亚翔集成603929.SH'}
{'昨收:': '11.13', '今开:': '11.13', '最高:': '11.37', '最低:': '11.12', '成交量:': '11250手', '成交额:': '1269万', '总市值:': '18.2亿', '流通市值:': '18.0亿', '振幅:': '2.25%', '换手率:': '0.71%', '市净率:': '1.57', '市盈率:': '15.66', '股票名称': '铁流股份603926.SH'}
{'昨收:': '10.60', '今开:': '10.62', '最高:': '10.84', '最低:': '10.60', '成交量:': '14760手', '成交额:': '1586万', '总市值:': '21.7亿', '流通市值:': '21.7亿', '振幅:': '2.26%', '换手率:': '0.73%', '市净率:': '1.61', '市盈率:': '17.68', '股票名称': '兴业股份603928.SH'}
{'昨收:': '57.60', '今开:': '58.33', '最高:': '59.58', '最低:': '58.00', '成交量:': '17482手', '成交额:': '10308万', '总市值:': '251亿', '流通市值:': '25.1亿', '振幅:': '2.74%', '换手率:': '4.12%', '市净率:': '14.18', '市盈率:': '72.18', '股票名称': '中科软603927.SH'}
{'昨收:': '22.75', '今开:': '22.98', '最高:': '24.32', '最低:': '22.93', '成交量:': '10.7万手', '成交额:': '25580万', '总市值:': '99.1亿', '流通市值:': '97.9亿', '振幅:': '6.11%', '换手率:': '2.65%', '市净率:': '3.75', '市盈率:': '28.69', '股票名称': '世运电路603920.SH'}
{'昨收:': '15.00', '今开:': '15.51', '最高:': '15.51', '最低:': '14.80', '成交量:': '25.5万手', '成交额:': '38393万', '总市值:': '75.6亿', '流通市值:': '73.2亿', '振幅:': '4.73%', '换手率:': '5.20%', '市净率:': '2.91', '市盈率:': '34.47', '股票名称': '金徽酒603919.SH'}
{'昨收:': '10.56', '今开:': '10.59', '最高:': '10.84', '最低:': '10.56', '成交量:': '30791手', '成交额:': '3311万', '总市值:': '25.2亿', '流通市值:': '25.0亿', '振幅:': '2.65%', '换手率:': '1.33%', '市净率:': '4.00', '市盈率:': '47.51', '股票名称': '金桥信息603918.SH'}
{'昨收:': '17.75', '今开:': '18.16', '最高:': '18.16', '最低:': '17.70', '成交量:': '6788手', '成交额:': '1212万', '总市值:': '22.8亿', '流通市值:': '5.69亿', '振幅:': '2.59%', '换手率:': '2.12%', '市净率:': '2.22', '市盈率:': '亏损', '股票名称': '金鸿顺603922.SH'}
{'昨收:': '10.10', '今开:': '10.11', '最高:': '10.33', '最低:': '10.04', '成交量:': '43997手', '成交额:': '4484万', '总市值:': '16.1亿', '流通市值:': '8.24亿', '振幅:': '2.87%', '换手率:': '5.48%', '市净率:': '1.63', '市盈率:': '20.48', '股票名称': '合力科技603917.SH'}
{'昨收:': '17.36', '今开:': '17.56', '最高:': '18.27', '最低:': '17.50', '成交量:': '39267手', '成交额:': '7058万', '总市值:': '39.5亿', '流通市值:': '20.6亿', '振幅:': '4.44%', '换手率:': '3.47%', '市净率:': '4.92', '市盈率:': '65.96', '股票名称': '佳力图603912.SH'}
{'昨收:': '12.95', '今开:': '13.00', '最高:': '13.27', '最低:': '13.00', '成交量:': '19842手', '成交额:': '2616万', '总市值:': '61.2亿', '流通市值:': '11.1亿', '振幅:': '2.08%', '换手率:': '2.35%', '市净率:': '2.68', '市盈率:': '22.93', '股票名称': '国茂股份603915.SH'}
{'昨收:': '27.69', '今开:': '28.16', '最高:': '28.51', '最低:': '27.14', '成交量:': '51454手', '成交额:': '14378万', '总市值:': '87.8亿', '流通市值:': '37.2亿', '振幅:': '4.95%', '换手率:': '3.91%', '市净率:': '3.74', '市盈率:': '24.73', '股票名称': '苏博特603916.SH'}
{'昨收:': '15.08', '今开:': '14.71', '最高:': '15.25', '最低:': '14.71', '成交量:': '6623手', '成交额:': '1004万', '总市值:': '21.8亿', '流通市值:': '21.5亿', '振幅:': '3.58%', '换手率:': '0.47%', '市净率:': '2.76', '市盈率:': '31.05', '股票名称': '合诚股份603909.SH'}
{'昨收:': '24.60', '今开:': '24.83', '最高:': '25.21', '最低:': '24.68', '成交量:': '14797手', '成交额:': '3687万', '总市值:': '16.8亿', '流通市值:': '16.8亿', '振幅:': '2.15%', '换手率:': '2.22%', '市净率:': '3.68', '市盈率:': '41.39', '股票名称': '牧高笛603908.SH'}
{'昨收:': '9.33', '今开:': '9.34', '最高:': '9.69', '最低:': '9.33', '成交量:': '49071手', '成交额:': '4699万', '总市值:': '28.9亿', '流通市值:': '28.6亿', '振幅:': '3.86%', '换手率:': '1.64%', '市净率:': '2.09', '市盈率:': '24.84', '股票名称': '龙蟠科技603906.SH'}
{'昨收:': '17.03', '今开:': '17.04', '最高:': '17.60', '最低:': '17.04', '成交量:': '38353手', '成交额:': '6646万', '总市值:': '25.3亿', '流通市值:': '25.2亿', '振幅:': '3.29%', '换手率:': '2.66%', '市净率:': '2.74', '市盈率:': '20.25', '股票名称': '中持股份603903.SH'}
{'昨收:': '7.09', '今开:': '7.12', '最高:': '7.28', '最低:': '7.10', '成交量:': '38646手', '成交额:': '2794万', '总市值:': '31.9亿', '流通市值:': '31.9亿', '振幅:': '2.54%', '换手率:': '0.88%', '市净率:': '2.41', '市盈率:': '33.78', '股票名称': '永创智能603901.SH'}
{'昨收:': '8.09', '今开:': '8.09', '最高:': '8.35', '最低:': '8.09', '成交量:': '93820手', '成交额:': '7724万', '总市值:': '28.0亿', '流通市值:': '28.0亿', '振幅:': '3.21%', '换手率:': '2.76%', '市净率:': '1.19', '市盈率:': '40.35', '股票名称': '莱绅通灵603900.SH'}
{'昨收:': '17.70', '今开:': '17.77', '最高:': '18.35', '最低:': '17.75', '成交量:': '30867手', '成交额:': '5590万', '总市值:': '32.7亿', '流通市值:': '10.2亿', '振幅:': '3.39%', '换手率:': '5.56%', '市净率:': '1.82', '市盈率:': '20.56', '股票名称': '长城科技603897.SH'}
{'昨收:': '20.07', '今开:': '20.00', '最高:': '20.39', '最低:': '19.90', '成交量:': '19344手', '成交额:': '3901万', '总市值:': '21.9亿', '流通市值:': '6.64亿', '振幅:': '2.44%', '换手率:': '5.90%', '市净率:': '3.71', '市盈率:': '亏损', '股票名称': '天永智能603895.SH'}
{'昨收:': '27.00', '今开:': '27.00', '最高:': '27.35', '最低:': '27.00', '成交量:': '13196手', '成交额:': '3586万', '总市值:': '39.1亿', '流通市值:': '38.4亿', '振幅:': '1.30%', '换手率:': '0.94%', '市净率:': '3.37', '市盈率:': '34.48', '股票名称': '寿仙谷603896.SH'}
{'昨收:': '15.70', '今开:': '16.01', '最高:': '16.77', '最低:': '15.79', '成交量:': '50041手', '成交额:': '8151万', '总市值:': '50.5亿', '流通市值:': '50.5亿', '振幅:': '6.24%', '换手率:': '1.62%', '市净率:': '2.13', '市盈率:': '16.34', '股票名称': '好莱客603898.SH'}
{'昨收:': '14.44', '今开:': '14.54', '最高:': '14.76', '最低:': '14.44', '成交量:': '33322手', '成交额:': '4862万', '总市值:': '39.1亿', '流通市值:': '9.77亿', '振幅:': '2.22%', '换手率:': '5.00%', '市净率:': '2.13', '市盈率:': '19.44', '股票名称': '中创物流603967.SH'}
{'昨收:': '12.68', '今开:': '12.70', '最高:': '13.73', '最低:': '12.53', '成交量:': '16.3万手', '成交额:': '21556万', '总市值:': '52.3亿', '流通市值:': '25.9亿', '振幅:': '9.46%', '换手率:': '8.61%', '市净率:': '3.33', '市盈率:': '29.52', '股票名称': '春秋电子603890.SH'}
{'昨收:': '5.19', '今开:': '5.20', '最高:': '5.33', '最低:': '5.20', '成交量:': '22285手', '成交额:': '1175万', '总市值:': '27.3亿', '流通市值:': '27.3亿', '振幅:': '2.50%', '换手率:': '0.44%', '市净率:': '1.12', '市盈率:': '17.16', '股票名称': '新澳股份603889.SH'}
{'昨收:': '22.23', '今开:': '22.38', '最高:': '22.95', '最低:': '22.38', '成交量:': '78222手', '成交额:': '17790万', '总市值:': '119亿', '流通市值:': '119亿', '振幅:': '2.56%', '换手率:': '1.51%', '市净率:': '4.09', '市盈率:': '61.76', '股票名称': '新华网603888.SH'}
{'昨收:': '55.73', '今开:': '56.00', '最高:': '56.70', '最低:': '55.24', '成交量:': '49788手', '成交额:': '27834万', '总市值:': '512亿', '流通市值:': '512亿', '振幅:': '2.62%', '换手率:': '0.54%', '市净率:': '12.61', '市盈率:': '49.67', '股票名称': '晨光文具603899.SH'}
{'昨收:': '28.53', '今开:': '28.52', '最高:': '29.58', '最低:': '28.51', '成交量:': '35565手', '成交额:': '10376万', '总市值:': '78.5亿', '流通市值:': '55.9亿', '振幅:': '3.75%', '换手率:': '1.86%', '市净率:': '2.31', '市盈率:': '20.58', '股票名称': '城地股份603887.SH'}
{'昨收:': '16.35', '今开:': '16.42', '最高:': '17.13', '最低:': '16.40', '成交量:': '71372手', '成交额:': '11988万', '总市值:': '40.7亿', '流通市值:': '40.7亿', '振幅:': '4.46%', '换手率:': '2.97%', '市净率:': '3.48', '市盈率:': '18.18', '股票名称': '元祖股份603886.SH'}
{'昨收:': '84.55', '今开:': '84.84', '最高:': '86.90', '最低:': '83.04', '成交量:': '35454手', '成交额:': '29785万', '总市值:': '244亿', '流通市值:': '228亿', '振幅:': '4.57%', '换手率:': '1.30%', '市净率:': '6.60', '市盈率:': '44.79', '股票名称': '老百姓603883.SH'}
{'昨收:': '9.13', '今开:': '9.14', '最高:': '9.39', '最低:': '9.08', '成交量:': '18.7万手', '成交额:': '17349万', '总市值:': '184亿', '流通市值:': '168亿', '振幅:': '3.40%', '换手率:': '1.04%', '市净率:': '1.83', '市盈率:': '179.5', '股票名称': '吉祥航空603885.SH'}
{'昨收:': '70.12', '今开:': '71.75', '最高:': '74.00', '最低:': '70.63', '成交量:': '51339手', '成交额:': '37262万', '总市值:': '336亿', '流通市值:': '205亿', '振幅:': '4.81%', '换手率:': '1.84%', '市净率:': '14.55', '市盈率:': '82.26', '股票名称': '金域医学603882.SH'}
{'昨收:': '75.70', '今开:': '76.50', '最高:': '77.47', '最低:': '74.68', '成交量:': '83421手', '成交额:': '63150万', '总市值:': '160亿', '流通市值:': '160亿', '振幅:': '3.69%', '换手率:': '3.96%', '市净率:': '14.34', '市盈率:': '154.4', '股票名称': '数据港603881.SH'}
{'昨收:': '11.15', '今开:': '11.28', '最高:': '11.29', '最低:': '11.06', '成交量:': '35070手', '成交额:': '3919万', '总市值:': '56.4亿', '流通市值:': '56.4亿', '振幅:': '2.06%', '换手率:': '0.70%', '市净率:': '1.47', '市盈率:': '85.53', '股票名称': '新智认知603869.SH'}
{'昨收:': '28.52', '今开:': '28.52', '最高:': '29.07', '最低:': '28.52', '成交量:': '7648手', '成交额:': '2212万', '总市值:': '45.5亿', '流通市值:': '11.4亿', '振幅:': '1.93%', '换手率:': '1.95%', '市净率:': '2.38', '市盈率:': '14.15', '股票名称': '嘉友国际603871.SH'}
{'昨收:': '13.78', '今开:': '13.74', '最高:': '14.25', '最低:': '13.60', '成交量:': '40266手', '成交额:': '5633万', '总市值:': '23.7亿', '流通市值:': '11.6亿', '振幅:': '4.72%', '换手率:': '4.88%', '市净率:': '4.13', '市盈率:': '84.01', '股票名称': '南卫股份603880.SH'}
{'昨收:': '28.76', '今开:': '28.69', '最高:': '28.69', '最低:': '25.88', '成交量:': '15.3万手', '成交额:': '39630万', '总市值:': '51.9亿', '流通市值:': '29.0亿', '振幅:': '9.77%', '换手率:': '13.6%', '市净率:': '9.91', '市盈率:': '342.3', '股票名称': '永悦科技603879.SH'}
{'昨收:': '13.93', '今开:': '13.93', '最高:': '14.34', '最低:': '13.90', '成交量:': '44809手', '成交额:': '6364万', '总市值:': '62.0亿', '流通市值:': '34.2亿', '振幅:': '3.16%', '换手率:': '1.87%', '市净率:': '1.68', '市盈率:': '21.69', '股票名称': '鼎胜新材603876.SH'}
{'昨收:': '14.90', '今开:': '15.00', '最高:': '15.22', '最低:': '14.88', '成交量:': '9030手', '成交额:': '1358万', '总市值:': '72.1亿', '流通市值:': '71.8亿', '振幅:': '2.28%', '换手率:': '0.19%', '市净率:': '2.05', '市盈率:': '15.21', '股票名称': '太平鸟603877.SH'}
{'昨收:': '22.15', '今开:': '22.23', '最高:': '22.73', '最低:': '22.11', '成交量:': '24286手', '成交额:': '5468万', '总市值:': '31.6亿', '流通市值:': '7.90亿', '振幅:': '2.80%', '换手率:': '6.94%', '市净率:': '2.32', '市盈率:': '30.61', '股票名称': '新化股份603867.SH'}
{'昨收:': '43.70', '今开:': '44.33', '最高:': '45.88', '最低:': '43.88', '成交量:': '27527手', '成交额:': '12394万', '总市值:': '199亿', '流通市值:': '199亿', '振幅:': '4.58%', '换手率:': '0.63%', '市净率:': '7.19', '市盈率:': '30.46', '股票名称': '飞科电器603868.SH'}
